percent_pov,SCH_MATHCERT_ALG2
0.291,4
0.428,37
0.428,39
0.428,32
0.428,2
0.428,1
0.428,1
0.280,2
0.153,2
0.085,1
0.321,2
0.045,17
0.045,16
0.045,22
0.045,5
0.045,17
0.045,27
0.045,10
0.222,0
0.285,1
0.186,3
0.113,0
0.239,10
0.097,3
0.077,31
0.077,46
0.077,23
0.077,6
0.077,39
0.077,37
0.077,5
0.077,2
0.077,6
0.077,12
0.095,6
0.247,7
0.044,11
0.218,6
0.147,12
0.360,3
0.056,2
0.214,1
0.162,1
0.200,12
0.076,18
0.297,0
0.266,11
0.298,5
0.149,16
0.149,1
0.319,3
0.075,1
0.262,6
0.026,4
0.138,8
0.257,27
0.257,1
0.142,2
0.264,1
0.080,7
0.436,1
0.262,23
0.262,5
0.262,1
0.166,2
0.031,15
0.144,2
0.291,1
0.291,2
0.291,8
0.291,1
0.291,1
0.291,19
0.291,6
0.291,18
0.291,17
0.291,2
0.292,3
0.279,0
0.279,16
0.270,4
0.351,5
0.206,4
0.209,15
0.254,11
0.181,17
0.181,4
0.181,18
0.251,9
0.161,13
0.161,4
0.161,8
0.103,8
0.103,19
0.103,25
0.103,18
0.103,18
0.103,21
0.103,3
0.103,1
0.163,12
0.348,2
0.122,5
0.550,1
0.282,17
0.264,3
0.250,2
0.232,2
0.187,4
0.398,3
0.162,2
0.186,1
0.053,4
0.421,27
0.421,24
0.421,2
0.421,7
0.421,33
0.421,21
0.232,3
0.358,1
0.164,4
0.071,93
0.071,6
0.071,74
0.071,69
0.172,1
0.157,2
0.066,2
0.319,1
0.186,3
0.140,16
0.020,11
0.355,2
0.315,2
0.464,18
0.464,4
0.154,4
0.192,4
0.112,2
0.205,27
0.205,35
0.205,23
0.205,30
0.205,26
0.205,9
0.319,5
0.050,1
0.174,35
0.174,28
0.174,3
0.174,6
0.049,12
0.049,6
0.077,6
0.095,1
0.225,6
0.078,0
0.102,1
0.139,1
0.100,3
0.085,1
0.251,8
0.296,12
0.296,1
0.393,38
0.393,21
0.393,5
0.176,6
0.311,4
0.079,23
0.248,4
0.171,3
0.366,2
0.392,2
0.302,2
0.255,1
0.338,0
0.114,3
0.231,19
0.212,10
0.059,3
0.265,6
0.117,1
0.117,3
0.117,12
0.015,6
0.373,2
0.449,5
0.204,3
0.079,7
0.257,8
0.257,3
0.064,2
0.158,2
0.117,12
0.103,14
0.212,9
0.155,23
0.155,1
0.137,27
0.137,1
0.137,22
0.266,3
0.170,3
0.056,2
0.149,7
0.227,5
0.281,2
0.313,3
0.281,4
0.281,2
0.268,3
0.121,1
0.140,2
0.173,0
0.173,0
0.173,0
0.173,0
0.173,0
0.173,0
0.173,0
0.173,0
0.173,0
0.173,0
0.170,2
0.171,8
0.147,0
0.051,3
0.156,29
0.156,28
0.156,24
0.156,28
0.156,7
0.156,24
0.156,7
0.156,30
0.156,29
0.156,30
0.156,33
0.156,30
0.156,12
0.156,2
0.041,16
0.041,24
0.041,2
0.041,23
0.320,0
0.260,1
0.373,0
0.227,2
0.342,1
0.238,2
0.265,1
0.241,4
0.270,1
0.116,9
0.253,4
0.240,2
0.367,1
0.106,1
0.166,2
0.225,8
0.281,13
0.119,4
0.228,10
0.228,2
0.105,3
0.118,6
0.289,10
0.241,61
0.241,39
0.241,47
0.241,44
0.241,46
0.241,4
0.229,1
0.071,25
0.071,2
0.071,25
0.071,14
0.326,0
0.085,4
0.254,10
0.068,1
0.150,2
0.188,7
0.238,2
0.149,0
0.221,0
0.211,0
0.135,23
0.135,24
0.135,36
0.135,7
0.362,19
0.362,24
0.362,14
0.362,20
0.362,23
0.362,6
0.362,6
0.362,2
0.145,5
0.254,14
0.324,3
0.225,2
0.259,2
0.259,1
0.259,14
0.078,32
0.078,9
0.078,9
0.078,12
0.078,43
0.078,12
0.078,16
0.078,29
0.078,9
0.078,1
0.111,9
0.231,11
0.400,10
0.083,5
0.212,2
0.133,3
0.417,26
0.417,2
0.126,23
0.126,1
0.215,5
0.215,2
0.251,12
0.066,3
0.190,2
0.071,9
0.153,7
0.156,2
0.126,1
0.131,4
0.514,3
0.276,5
0.081,1
0.096,17
0.393,7
0.008,24
0.237,5
0.206,0
0.257,11
0.224,5
0.232,9
0.248,4
0.026,4
0.397,1
0.087,3
0.417,6
0.417,3
0.168,2
0.097,16
0.093,5
0.223,1
0.181,5
0.242,4
0.242,1
0.319,2
0.187,30
0.187,28
0.187,21
0.187,29
0.187,2
0.187,1
0.171,1
0.096,8
0.275,6
0.275,2
0.275,5
0.275,2
0.275,1
0.367,3
0.331,2
0.357,1
0.172,7
0.097,0
0.177,2
0.106,8
0.401,17
0.401,0
0.152,3
0.157,1
0.291,7
0.061,23
0.061,1
0.061,24
0.108,2
0.403,0
0.403,0
0.275,4
0.113,3
0.140,6
0.321,4
0.233,1
0.068,19
0.068,83
0.068,37
0.068,3
0.068,30
0.068,14
0.068,34
0.068,0
0.094,1
0.250,0
0.258,11
0.067,18
0.317,1
0.227,4
0.182,6
0.172,4
0.208,4
0.121,4
0.022,1
0.102,2
0.079,7
0.178,1
0.060,3
0.060,3
0.223,23
0.223,11
0.402,12
0.402,16
0.402,4
0.402,19
0.402,13
0.402,18
0.402,20
0.402,23
0.402,7
0.402,4
0.402,5
0.402,2
0.402,6
0.402,4
0.402,1
0.402,1
0.311,3
0.415,2
0.365,5
0.371,17
0.277,27
0.277,1
0.277,5
0.287,2
0.238,20
0.271,2
0.242,3
0.127,1
0.093,5
0.101,7
0.481,1
0.101,18
0.001,7
0.371,1
0.371,1
0.386,10
0.341,2
0.098,2
0.069,34
0.069,25
0.069,2
0.243,2
0.197,3
0.157,0
0.476,5
0.136,5
0.222,1
0.222,14
0.222,9
0.302,12
0.264,4
0.116,6
0.256,1
0.243,21
0.243,18
0.243,4
0.245,5
0.193,36
0.232,5
0.232,16
0.232,1
0.123,3
0.148,1
0.211,1
0.242,7
0.140,1
0.261,2
0.208,5
0.137,2
0.416,4
0.170,2
0.165,1
0.181,8
0.186,3
0.200,1
0.261,11
0.330,26
0.216,62
0.216,55
0.216,59
0.216,49
0.216,13
0.216,52
0.216,70
0.216,3
0.280,12
0.280,2
0.156,2
0.188,3
0.068,1
0.288,0
0.251,33
0.251,4
0.251,38
0.167,3
0.132,16
0.215,21
0.215,23
0.215,19
0.215,17
0.215,7
0.215,2
0.161,9
0.259,30
0.259,28
0.259,38
0.259,19
0.259,5
0.147,2
0.149,12
0.244,2
0.121,14
0.220,3
0.170,4
0.145,8
0.138,3
0.134,8
0.266,1
0.146,5
0.170,1
0.167,4
0.133,2
0.211,15
0.088,2
0.043,8
0.093,3
0.187,8
0.283,7
0.283,0
0.251,2
0.214,1
0.260,4
0.151,6
0.175,15
0.243,7
0.346,23
0.346,4
0.259,2
0.313,2
0.194,2
0.213,18
0.213,1
0.245,23
0.245,2
0.306,6
0.306,15
0.306,1
0.306,0
0.306,1
0.141,3
0.169,3
0.089,11
0.203,1
0.304,2
0.185,3
0.430,2
0.063,3
0.109,2
0.159,3
0.063,35
0.063,3
0.063,52
0.063,2
0.377,5
0.122,1
0.158,3
0.241,1
0.317,6
0.188,3
0.116,7
0.164,2
0.285,5
0.144,14
0.299,2
0.244,38
0.244,35
0.244,7
0.244,6
0.131,12
0.181,2
0.286,36
0.286,22
0.286,15
0.286,1
0.286,14
0.168,1
0.359,10
0.091,1
0.178,3
0.365,15
0.108,3
0.104,6
0.167,6
0.133,5
0.065,2
0.148,9
0.156,2
0.213,6
0.213,3
0.229,5
0.229,17
0.229,19
0.188,9
0.188,3
0.348,36
0.348,24
0.348,1
0.295,1
0.094,7
0.155,19
0.139,3
0.139,0
0.469,1
0.128,5
0.141,4
0.164,2
0.119,24
0.119,5
0.138,22
0.522,3
0.167,0
0.257,0
0.118,2
0.372,2
0.394,8
0.394,60
0.394,50
0.394,7
0.394,6
0.069,3
0.146,1
0.146,5
0.388,6
0.253,8
0.188,4
0.198,3
0.245,10
0.209,2
0.041,2
0.202,7
0.139,16
0.160,2
0.165,14
0.210,0
0.170,3
0.098,1
0.189,12
0.223,2
0.223,4
0.223,5
0.163,21
0.219,0
0.481,2
0.061,2
0.130,3
0.181,5
0.311,3
0.294,2
0.234,4
0.152,2
0.228,2
0.099,1
0.301,0
0.163,2
0.067,13
0.053,37
0.053,1
0.053,28
0.254,2
0.254,9
0.265,4
0.303,40
0.303,22
0.303,30
0.303,18
0.303,17
0.303,31
0.303,30
0.303,8
0.303,4
0.419,12
0.114,1
0.356,0
0.084,29
0.084,16
0.084,23
0.084,16
0.084,1
0.084,40
0.084,3
0.084,48
0.084,31
0.084,59
0.084,7
0.084,27
0.110,3
0.110,2
0.088,8
0.088,6
0.088,1
0.079,6
0.079,6
0.079,13
0.079,5
0.094,37
0.094,18
0.094,15
0.094,22
0.094,21
0.094,1
0.094,40
0.186,10
0.084,1
0.063,12
0.063,16
0.063,7
0.063,25
0.063,13
0.063,19
0.063,21
0.063,2
0.063,15
0.139,2
0.139,3
0.139,8
0.139,1
0.153,3
0.153,0
0.118,0
0.179,2
0.145,14
0.145,14
0.145,20
0.145,1
0.145,13
0.145,15
0.145,18
0.145,17
0.145,15
0.145,1
0.193,5
0.193,1
0.193,5
0.061,2
0.061,55
0.061,108
0.061,1
0.061,50
0.061,2
0.061,2
0.061,49
0.061,5
0.061,53
0.061,2
0.061,2
0.061,2
0.061,2
0.061,1
0.061,68
0.061,5
0.134,5
0.143,3
0.143,1
0.143,1
0.240,33
0.153,5
0.153,4
0.153,1
0.043,3
0.103,1
0.103,18
0.103,1
0.077,2
0.077,38
0.077,41
0.077,36
0.077,34
0.077,29
0.077,1
0.174,6
0.174,5
0.062,4
0.252,14
0.252,13
0.055,23
0.055,3
0.145,0
0.133,2
0.186,11
0.186,12
0.186,17
0.186,14
0.186,3
0.298,1
0.298,2
0.298,3
0.298,1
0.138,3
0.138,3
0.138,8
0.138,1
0.111,4
0.111,9
0.042,1
0.112,1
0.074,4
0.074,15
0.074,1
0.074,1
0.074,13
0.074,2
0.172,49
0.172,1
0.070,5
0.124,27
0.124,24
0.124,5
0.124,23
0.124,27
0.124,1
0.124,6
0.124,31
0.124,7
0.124,3
0.232,2
0.087,46
0.087,33
0.087,41
0.087,85
0.087,4
0.087,2
0.087,1
0.088,2
0.172,10
0.172,1
0.086,3
0.057,5
0.081,5
0.076,6
0.149,2
0.149,10
0.204,3
0.168,2
0.256,2
0.256,1
0.256,1
0.256,1
0.256,4
0.092,19
0.092,0
0.092,15
0.092,9
0.197,32
0.190,2
0.152,3
0.190,8
0.178,6
0.078,4
0.078,16
0.078,19
0.078,19
0.078,6
0.078,1
0.078,1
0.078,1
0.115,5
0.115,5
0.115,3
0.115,7
0.115,5
0.116,2
0.137,4
0.137,4
0.137,10
0.156,2
0.080,3
0.080,6
0.308,5
0.344,3
0.330,1
0.330,2
0.330,1
0.330,1
0.232,6
0.182,3
0.145,5
0.145,9
0.145,9
0.145,4
0.166,6
0.214,3
0.208,2
0.256,3
0.215,11
0.139,10
0.139,15
0.139,16
0.139,14
0.139,9
0.139,12
0.139,18
0.079,17
0.079,18
0.079,16
0.079,15
0.079,9
0.079,17
0.079,17
0.079,2
0.079,13
0.079,15
0.079,23
0.079,1
0.079,6
0.290,2
0.177,7
0.164,2
0.206,2
0.141,12
0.141,13
0.244,5
0.410,8
0.410,2
0.295,5
0.149,12
0.249,3
0.079,30
0.079,4
0.079,19
0.079,20
0.079,22
0.079,22
0.079,27
0.079,19
0.079,22
0.079,9
0.079,20
0.079,29
0.079,16
0.079,13
0.079,25
0.079,23
0.079,22
0.079,26
0.079,20
0.079,0
0.079,29
0.079,26
0.079,16
0.079,22
0.079,28
0.079,6
0.079,1
0.079,1
0.079,22
0.079,25
0.079,25
0.079,1
0.026,5
0.065,6
0.065,10
0.065,11
0.194,9
0.091,6
0.437,3
0.188,10
0.090,10
0.090,9
0.090,9
0.222,8
0.292,3
0.154,4
0.154,2
0.133,6
0.086,9
0.239,4
0.134,0
0.148,8
0.239,9
0.238,9
0.238,12
0.238,17
0.238,11
0.238,1
0.054,17
0.054,12
0.054,13
0.054,14
0.054,1
0.188,7
0.143,14
0.143,13
0.143,8
0.143,14
0.143,15
0.143,9
0.143,16
0.143,17
0.143,17
0.233,8
0.233,7
0.177,0
0.283,8
0.107,9
0.107,4
0.193,2
0.083,11
0.101,5
0.235,2
0.300,2
0.300,4
0.028,12
0.028,14
0.028,14
0.028,10
0.028,15
0.028,8
0.028,13
0.028,18
0.028,20
0.028,16
0.028,16
0.028,12
0.028,16
0.028,17
0.028,14
0.145,9
0.276,3
0.315,8
0.315,9
0.134,13
0.157,8
0.084,7
0.367,3
0.150,3
0.247,3
0.247,6
0.212,5
0.152,3
0.152,9
0.152,3
0.152,1
0.217,3
0.071,4
0.260,3
0.260,5
0.260,4
0.260,0
0.260,2
0.260,8
0.260,1
0.281,6
0.281,11
0.281,6
0.281,12
0.281,12
0.281,1
0.282,2
0.277,3
0.227,1
0.280,4
0.133,0
0.201,1
0.201,6
0.169,4
0.406,2
0.172,3
0.172,6
0.172,5
0.172,8
0.172,1
0.047,6
0.304,9
0.304,4
0.304,8
0.057,11
0.323,6
0.098,2
0.098,12
0.081,11
0.081,7
0.081,9
0.081,1
0.081,11
0.081,8
0.081,13
0.081,7
0.081,14
0.081,4
0.081,1
0.081,8
0.081,18
0.081,12
0.198,10
0.157,8
0.160,2
0.395,3
0.395,4
0.395,3
0.395,6
0.395,7
0.395,8
0.395,11
0.395,4
0.395,1
0.182,4
0.320,12
0.320,9
0.080,11
0.080,5
0.080,12
0.080,10
0.080,8
0.159,8
0.113,8
0.113,9
0.113,9
0.113,6
0.230,2
0.230,3
0.230,2
0.130,16
0.169,6
0.169,3
0.169,3
0.169,1
0.143,2
0.143,4
0.143,6
0.217,3
0.217,7
0.217,2
0.164,4
0.098,11
0.098,10
0.098,17
0.098,13
0.098,16
0.098,1
0.054,18
0.054,19
0.054,16
0.054,16
0.054,19
0.054,1
0.240,8
0.179,8
0.179,0
0.179,7
0.204,4
0.321,1
0.230,5
0.230,5
0.230,3
0.111,6
0.111,10
0.111,9
0.111,6
0.111,8
0.111,5
0.111,6
0.111,8
0.111,8
0.111,7
0.111,5
0.111,1
0.111,7
0.141,6
0.141,8
0.180,8
0.180,3
0.180,6
0.180,0
0.247,4
0.042,4
0.255,2
0.021,13
0.021,11
0.021,9
0.187,9
0.262,6
0.262,11
0.262,10
0.262,2
0.192,4
0.192,4
0.192,2
0.051,16
0.051,10
0.051,16
0.051,12
0.051,1
0.118,4
0.233,0
0.186,8
0.186,2
0.289,11
0.289,12
0.159,2
0.094,10
0.069,10
0.128,6
0.174,1
0.174,11
0.174,11
0.174,14
0.035,22
0.035,4
0.103,4
0.103,3
0.103,3
0.071,14
0.071,14
0.071,14
0.071,10
0.071,3
0.071,2
0.114,18
0.114,28
0.114,3
0.114,20
0.116,32
0.116,22
0.116,15
0.116,24
0.116,8
0.081,1
0.180,7
0.180,1
0.192,3
0.192,8
0.246,2
0.235,6
0.235,2
0.179,16
0.047,40
0.047,2
0.143,1
0.143,2
0.161,3
0.075,9
0.075,7
0.075,7
0.075,1
0.144,32
0.144,2
0.144,28
0.244,3
0.134,4
0.134,16
0.134,3
0.130,20
0.130,5
0.134,4
0.204,12
0.204,4
0.111,6
0.111,3
0.187,23
0.187,28
0.187,3
0.187,2
0.187,4
0.136,4
0.211,8
0.199,1
0.301,1
0.220,2
0.229,12
0.229,1
0.196,2
0.176,3
0.176,1
0.169,1
0.144,5
0.234,1
0.338,1
0.083,8
0.165,3
0.136,8
0.180,29
0.180,6
0.180,1
0.168,10
0.168,1
0.081,2
0.073,6
0.091,2
0.091,7
0.091,12
0.091,8
0.091,3
0.091,11
0.091,2
0.091,1
0.158,15
0.158,1
0.199,8
0.310,2
0.164,6
0.105,0
0.105,2
0.105,4
0.147,14
0.147,29
0.147,3
0.147,28
0.147,21
0.147,31
0.147,7
0.187,11
0.187,12
0.187,13
0.187,3
0.187,2
0.187,11
0.187,5
0.141,22
0.141,2
0.115,2
0.152,2
0.179,11
0.179,10
0.068,6
0.317,1
0.257,6
0.183,2
0.205,8
0.346,5
0.087,2
0.276,1
0.176,6
0.233,8
0.233,8
0.233,12
0.233,6
0.233,2
0.233,1
0.233,4
0.233,1
0.057,7
0.234,3
0.048,50
0.048,23
0.048,39
0.184,1
0.112,8
0.169,14
0.169,8
0.169,17
0.169,1
0.169,11
0.188,15
0.188,21
0.188,19
0.188,2
0.188,13
0.188,0
0.188,17
0.188,4
0.144,5
0.144,2
0.244,4
0.100,1
0.194,3
0.119,2
0.386,1
0.058,5
0.071,28
0.071,4
0.052,12
0.052,15
0.052,16
0.052,18
0.052,4
0.052,2
0.052,1
0.052,6
0.052,5
0.083,10
0.153,4
0.189,3
0.250,7
0.250,7
0.198,1
0.073,16
0.073,2
0.073,2
0.073,1
0.781,1
0.085,16
0.085,0
0.275,1
0.101,4
0.101,2
0.049,2
0.049,2
0.274,2
0.105,13
0.105,1
0.105,1
0.105,12
0.105,26
0.088,13
0.088,14
0.088,1
0.088,2
0.088,2
0.095,2
0.032,24
0.126,8
0.228,1
0.075,5
0.075,2
0.075,13
0.104,4
0.193,2
0.154,19
0.172,3
0.232,10
0.144,5
0.192,30
0.118,0
0.118,32
0.118,2
0.177,1
0.117,2
0.126,3
0.126,2
0.218,4
0.218,1
0.254,5
0.142,8
0.148,2
0.225,6
0.092,18
0.092,12
0.192,12
0.192,1
0.110,1
0.109,18
0.109,16
0.109,18
0.109,3
0.204,1
0.204,1
0.044,18
0.044,18
0.044,5
0.044,20
0.044,10
0.044,18
0.123,13
0.123,2
0.123,3
0.039,1
0.039,1
0.163,2
0.279,4
0.142,1
0.236,2
0.236,1
0.236,1
0.121,22
0.121,34
0.121,20
0.121,4
0.079,4
0.079,1
0.132,4
0.113,1
0.331,2
0.209,10
0.082,1
0.172,14
0.172,26
0.172,30
0.162,4
0.107,2
0.070,11
0.070,12
0.070,1
0.175,2
0.261,11
0.262,6
0.206,1
0.214,14
0.131,1
0.092,2
0.092,24
0.092,2
0.092,19
0.092,15
0.071,1
0.102,3
0.102,1
0.102,17
0.248,1
0.229,8
0.102,2
0.211,2
0.157,2
0.187,16
0.187,26
0.187,1
0.187,11
0.167,4
0.105,15
0.105,18
0.105,1
0.105,3
0.070,1
0.102,3
0.187,3
0.187,2
0.131,6
0.181,1
0.237,5
0.126,4
0.126,1
0.138,6
0.138,3
0.138,4
0.138,3
0.138,2
0.138,3
0.138,2
0.138,1
0.138,0
0.138,4
0.138,2
0.138,1
0.138,0
0.138,1
0.138,1
0.124,16
0.153,6
0.332,2
0.214,19
0.214,1
0.169,25
0.169,1
0.085,22
0.085,26
0.098,2
0.044,5
0.044,1
0.044,6
0.044,10
0.062,36
0.062,4
0.206,2
0.206,0
0.192,4
0.192,1
0.359,12
0.127,28
0.127,55
0.127,9
0.111,4
0.111,3
0.207,13
0.207,15
0.207,14
0.207,11
0.207,10
0.207,3
0.207,1
0.235,1
0.084,1
0.084,1
0.080,8
0.186,3
0.098,4
0.098,1
0.098,1
0.064,23
0.064,14
0.240,0
0.180,6
0.180,10
0.180,20
0.180,18
0.180,19
0.180,2
0.180,7
0.180,8
0.180,3
0.042,22
0.098,4
0.141,10
0.135,1
0.126,4
0.190,5
0.245,10
0.245,3
0.106,2
0.101,3
0.161,3
0.077,7
0.077,7
0.105,29
0.057,1
0.170,10
0.170,8
0.170,11
0.170,1
0.170,5
0.170,17
0.170,1
0.170,6
0.170,4
0.080,9
0.080,3
0.204,5
0.182,10
0.178,2
0.165,4
0.165,14
0.269,18
0.271,2
0.115,12
0.125,1
0.107,1
0.179,1
0.179,0
0.169,11
0.169,19
0.169,1
0.108,8
0.108,4
0.108,3
0.108,8
0.124,20
0.124,6
0.124,6
0.205,5
0.060,12
0.127,2
0.108,3
0.257,1
0.093,1
0.263,2
0.104,1
0.160,1
0.129,4
0.290,15
0.290,16
0.290,2
0.290,1
0.290,2
0.144,16
0.156,8
0.265,6
0.157,38
0.157,26
0.157,24
0.157,36
0.231,6
0.231,3
0.231,2
0.179,9
0.276,16
0.276,28
0.276,3
0.230,3
0.230,0
0.270,5
0.226,5
0.272,5
0.272,3
0.272,7
0.272,5
0.272,3
0.260,3
0.201,2
0.201,0
0.248,13
0.248,5
0.252,11
0.183,5
0.183,6
0.174,5
0.174,3
0.200,14
0.200,15
0.200,8
0.200,12
0.200,14
0.200,2
0.219,7
0.219,12
0.119,14
0.119,14
0.206,15
0.206,11
0.206,12
0.206,15
0.206,28
0.206,14
0.206,10
0.206,13
0.206,21
0.225,5
0.284,4
0.271,8
0.271,4
0.271,5
0.180,11
0.180,12
0.180,10
0.203,4
0.203,16
0.203,0
0.241,2
0.241,8
0.241,5
0.241,0
0.376,1
0.376,0
0.278,3
0.278,3
0.278,5
0.278,4
0.191,7
0.191,9
0.339,8
0.339,8
0.132,3
0.132,19
0.132,10
0.173,8
0.173,1
0.247,3
0.247,5
0.183,23
0.213,3
0.143,4
0.251,1
0.213,15
0.107,4
0.107,15
0.107,9
0.107,11
0.218,8
0.218,7
0.218,12
0.218,16
0.262,6
0.262,1
0.262,2
0.262,0
0.262,3
0.257,4
0.280,7
0.417,2
0.218,9
0.180,2
0.190,6
0.242,11
0.208,11
0.208,8
0.208,0
0.350,5
0.230,1
0.230,3
0.230,2
0.230,1
0.221,6
0.234,10
0.234,16
0.234,5
0.241,7
0.241,5
0.179,4
0.252,3
0.167,3
0.167,1
0.233,1
0.246,4
0.201,3
0.201,1
0.158,1
0.125,3
0.061,1
0.147,2
0.144,3
0.100,10
0.082,3
0.053,8
0.217,8
0.092,15
0.092,12
0.092,14
0.092,3
0.092,2
0.092,4
0.092,2
0.092,1
0.092,1
0.076,9
0.179,5
0.073,9
0.326,2
0.114,2
0.399,2
0.399,3
0.060,4
0.138,2
0.175,3
0.143,8
0.038,1
0.172,3
0.172,2
0.319,1
0.107,24
0.107,2
0.049,2
0.265,19
0.265,2
0.265,4
0.123,3
0.121,1
0.141,4
0.145,1
0.145,1
0.131,2
0.171,4
0.109,2
0.102,4
0.203,6
0.197,2
0.260,1
0.145,2
0.072,9
0.155,3
0.031,13
0.031,14
0.119,4
0.247,2
0.119,11
0.150,1
0.165,1
0.226,1
0.070,4
0.110,1
0.110,1
0.082,9
0.459,2
0.233,1
0.071,3
0.032,3
0.096,3
0.115,29
0.122,2
0.158,1
0.099,12
0.198,3
0.081,2
0.236,4
0.138,1
0.118,3
0.063,7
0.248,1
0.201,2
0.099,4
0.194,11
0.158,3
0.158,1
0.170,2
0.055,12
0.042,15
0.317,2
0.035,8
0.035,4
0.035,3
0.035,2
0.185,24
0.060,4
0.060,0
0.105,5
0.251,1
0.185,3
0.179,14
0.179,2
0.079,6
0.130,14
0.130,9
0.129,3
0.127,4
0.145,2
0.090,2
0.073,3
0.045,4
0.087,3
0.087,1
0.087,1
0.070,5
0.122,1
0.293,2
0.065,5
0.069,2
0.144,2
0.228,3
0.233,1
0.148,19
0.148,2
0.084,8
0.063,16
0.242,2
0.049,2
0.049,4
0.049,4
0.072,2
0.246,1
0.033,13
0.080,5
0.226,2
0.411,1
0.258,1
0.101,12
0.112,2
0.246,1
0.038,8
0.664,1
0.081,1
0.081,1
0.198,1
0.193,9
0.193,15
0.193,15
0.193,7
0.193,1
0.057,6
0.122,2
0.358,1
0.065,1
0.029,4
0.041,3
0.041,1
0.052,11
0.023,21
0.254,7
0.094,1
0.081,1
0.571,1
0.051,11
0.094,2
0.035,13
0.059,0
0.051,1
0.038,13
0.224,2
0.089,2
0.176,2
0.127,2
0.140,2
0.096,1
0.170,0
0.170,17
0.170,4
0.170,2
0.170,1
0.170,2
0.107,5
0.077,2
0.103,1
0.089,3
0.069,6
0.162,9
0.162,4
0.162,10
0.162,17
0.162,4
0.162,1
0.162,4
0.162,2
0.063,9
0.071,4
0.064,4
0.029,16
0.021,1
0.150,15
0.150,7
0.150,2
0.150,1
0.453,2
0.204,8
0.119,9
0.195,1
0.047,2
0.047,1
0.164,3
0.089,4
0.113,1
0.100,7
0.100,2
0.076,8
0.089,4
0.376,2
0.163,2
0.072,5
0.140,0
0.140,0
0.140,0
0.140,0
0.157,2
0.090,4
0.052,2
0.201,1
0.360,5
0.327,3
0.184,2
0.096,10
0.184,5
0.075,2
0.021,4
0.021,2
0.021,1
0.116,6
0.116,3
0.264,1
0.128,3
0.171,5
0.040,9
0.531,3
0.124,8
0.036,30
0.145,1
0.108,7
0.108,1
0.048,17
0.048,1
0.062,22
0.453,1
0.453,0
0.453,1
0.453,0
0.453,0
0.453,10
0.453,0
0.453,2
0.453,9
0.453,5
0.453,3
0.453,4
0.453,1
0.453,1
0.453,4
0.453,0
0.453,2
0.453,4
0.453,0
0.453,5
0.453,0
0.453,5
0.453,6
0.453,1
0.453,0
0.453,4
0.453,1
0.453,0
0.453,1
0.453,6
0.453,5
0.453,1
0.453,2
0.453,2
0.453,6
0.453,0
0.453,8
0.180,10
0.193,1
0.111,2
0.141,2
0.042,3
0.120,9
0.207,2
0.207,0
0.083,1
0.065,16
0.054,3
0.038,13
0.219,4
0.041,14
0.330,3
0.095,14
0.138,4
0.148,8
0.148,0
0.148,4
0.037,8
0.037,8
0.040,3
0.101,4
0.148,3
0.148,1
0.046,16
0.164,1
0.100,1
0.080,3
0.466,1
0.068,0
0.055,16
0.152,4
0.096,3
0.099,3
0.071,8
0.061,4
0.044,10
0.116,3
0.051,3
0.144,4
0.144,3
0.190,4
0.388,2
0.134,3
0.134,4
0.188,1
0.138,1
0.095,6
0.031,9
0.151,1
0.144,1
0.107,3
0.237,2
0.151,5
0.073,2
0.077,5
0.189,1
0.061,7
0.183,1
0.110,2
0.110,5
0.131,2
0.048,3
0.158,5
0.158,1
0.122,1
0.201,2
0.053,9
0.147,1
0.069,24
0.245,0
0.245,0
0.245,0
0.245,0
0.245,0
0.129,1
0.068,2
0.322,2
0.132,9
0.162,2
0.153,5
0.127,4
0.140,6
0.140,2
0.241,3
0.241,1
0.078,2
0.098,8
0.049,8
0.046,3
0.046,1
0.087,2
0.100,23
0.093,4
0.112,6
0.062,10
0.101,1
0.179,2
0.088,2
0.099,6
0.160,7
0.059,5
0.151,3
0.063,2
0.152,2
0.195,1
0.031,26
0.157,2
0.044,3
0.207,3
0.113,3
0.147,6
0.095,2
0.188,3
0.138,3
0.096,2
0.178,2
0.058,1
0.097,8
0.079,3
0.121,1
0.076,26
0.076,4
0.076,1
0.150,7
0.196,1
0.296,2
0.168,2
0.226,1
0.164,8
0.131,3
0.294,2
0.181,2
0.143,5
0.143,1
0.038,8
0.098,3
0.077,13
0.325,0
0.325,3
0.158,2
0.100,7
0.166,1
0.132,1
0.035,9
0.098,8
0.156,0
0.093,10
0.093,12
0.093,13
0.093,1
0.093,3
0.093,2
0.093,1
0.027,11
0.137,4
0.096,10
0.135,4
0.135,14
0.135,2
0.135,3
0.135,1
0.217,2
0.202,5
0.049,12
0.049,9
0.049,1
0.160,1
0.182,1
0.170,2
0.170,3
0.074,14
0.074,14
0.074,1
0.059,10
0.064,10
0.294,6
0.216,3
0.360,2
0.140,5
0.057,4
0.164,4
0.112,4
0.128,2
0.078,1
0.088,13
0.042,5
0.370,1
0.133,4
0.135,20
0.135,4
0.146,3
0.052,5
0.123,9
0.123,1
0.123,1
0.157,6
0.157,1
0.157,2
0.181,2
0.088,3
0.064,2
0.064,1
0.143,3
0.101,11
0.101,2
0.101,2
0.101,12
0.092,1
0.092,1
0.092,2
0.113,11
0.113,11
0.113,1
0.113,11
0.126,9
0.126,2
0.108,3
0.146,2
0.112,2
0.112,2
0.112,3
0.215,1
0.135,4
0.135,1
0.325,1
0.194,3
0.194,1
0.155,0
