percent_pov,SCH_SCICCERT_CHEM
0.247,3
0.212,7
0.152,4
0.152,19
0.152,8
0.152,1
0.217,0
0.071,5
0.260,0
0.260,1
0.260,2
0.260,1
0.260,3
0.260,1
0.281,6
0.281,12
0.281,4
0.281,13
0.281,8
0.281,2
0.282,3
0.277,2
0.227,1
0.280,5
0.133,0
0.201,3
0.201,5
0.169,5
0.406,6
0.172,4
0.172,4
0.172,3
0.172,6
0.047,6
0.304,7
0.304,7
0.304,7
0.057,16
0.323,7
0.098,15
0.081,10
0.081,7
0.081,10
0.081,20
0.081,13
0.081,15
0.081,10
0.081,25
0.081,8
0.081,2
0.081,15
0.081,23
0.081,17
0.198,11
0.157,6
0.160,2
0.395,1
0.395,3
0.395,3
0.395,1
0.395,3
0.395,3
0.395,1
0.395,2
0.182,3
0.320,15
0.320,10
0.080,15
0.080,9
0.080,9
0.080,10
0.080,10
0.159,10
0.113,9
0.113,12
0.113,9
0.113,8
0.230,2
0.230,4
0.230,2
0.130,16
0.169,6
0.169,2
0.169,3
0.143,8
0.143,4
0.143,8
0.217,3
0.217,5
0.217,3
0.164,6
0.098,11
0.098,23
0.098,14
0.098,8
0.098,17
0.098,1
0.098,1
0.054,20
0.054,19
0.054,19
0.054,16
0.054,17
0.054,1
0.240,6
0.179,12
0.179,0
0.179,0
0.204,2
0.321,1
0.230,4
0.230,5
0.230,4
0.111,17
0.111,15
0.111,22
0.111,14
0.111,15
0.111,20
0.111,14
0.111,10
0.111,15
0.111,13
0.111,17
0.111,11
0.141,12
0.141,6
0.180,8
0.180,3
0.180,4
0.180,3
0.247,7
0.042,4
0.255,4
0.021,13
0.021,7
0.021,8
0.187,16
0.262,4
0.262,8
0.262,8
0.192,4
0.192,3
0.192,2
0.051,12
0.051,5
0.051,12
0.051,11
0.118,14
0.186,4
0.186,3
0.289,9
0.159,1
0.094,8
0.069,9
0.128,2
0.174,10
0.174,10
0.174,9
0.035,29
0.103,9
0.103,6
0.103,3
0.071,16
0.071,17
0.071,19
0.071,10
0.071,5
0.114,24
0.114,22
0.114,3
0.114,24
0.116,6
0.116,8
0.116,9
0.081,1
0.180,5
0.180,3
0.192,3
0.192,7
0.246,1
0.235,2
0.179,10
0.047,27
0.047,2
0.143,1
0.143,1
0.266,2
0.161,3
0.075,7
0.075,8
0.075,5
0.144,26
0.144,14
0.244,4
0.244,1
0.134,14
0.130,20
0.278,4
0.278,1
0.204,6
0.204,1
0.111,4
0.187,14
0.187,24
0.187,0
0.187,1
0.136,2
0.211,4
0.199,1
0.220,2
0.229,6
0.176,1
0.144,3
0.234,1
0.338,1
0.083,2
0.165,1
0.238,2
0.136,2
0.180,15
0.180,1
0.168,6
0.168,2
0.081,1
0.073,3
0.091,9
0.091,12
0.091,10
0.091,2
0.091,16
0.091,1
0.158,12
0.199,4
0.310,1
0.164,4
0.105,25
0.105,23
0.105,27
0.105,1
0.147,2
0.147,8
0.147,12
0.147,12
0.147,10
0.147,18
0.187,14
0.187,16
0.187,16
0.187,3
0.187,2
0.187,14
0.141,16
0.115,5
0.152,2
0.179,3
0.179,9
0.068,4
0.317,1
0.068,1
0.257,4
0.183,1
0.205,0
0.346,3
0.087,2
0.276,1
0.176,4
0.233,4
0.233,4
0.233,5
0.233,5
0.233,3
0.057,4
0.234,3
0.048,29
0.048,19
0.048,26
0.184,1
0.112,2
0.169,11
0.169,11
0.169,13
0.169,1
0.188,19
0.188,17
0.188,15
0.188,1
0.188,7
0.188,1
0.188,2
0.144,2
0.144,2
0.244,2
0.100,1
0.119,2
0.386,1
0.058,1
0.071,34
0.052,10
0.052,12
0.052,18
0.052,19
0.052,3
0.052,1
0.052,5
0.083,6
0.189,2
0.250,3
0.250,4
0.073,16
0.073,2
0.781,1
0.085,6
0.085,0
0.101,1
0.101,2
0.049,2
0.105,1
0.105,13
0.105,16
0.088,14
0.088,11
0.088,1
0.088,1
0.088,2
0.095,4
0.095,0
0.032,27
0.126,10
0.228,2
0.075,2
0.075,1
0.075,10
0.104,4
0.154,9
0.326,1
0.232,10
0.144,2
0.192,23
0.118,0
0.118,0
0.118,0
0.177,1
0.117,1
0.126,2
0.218,4
0.254,3
0.142,4
0.148,2
0.225,6
0.092,17
0.092,14
0.192,3
0.109,17
0.109,16
0.109,15
0.109,2
0.044,7
0.044,13
0.044,4
0.044,13
0.044,7
0.044,7
0.123,26
0.123,1
0.039,1
0.163,2
0.279,1
0.142,1
0.236,2
0.121,12
0.121,37
0.121,7
0.121,0
0.079,2
0.079,1
0.132,2
0.113,2
0.082,1
0.172,1
0.172,17
0.172,8
0.162,2
0.070,8
0.070,11
0.175,1
0.261,6
0.262,2
0.206,1
0.214,8
0.131,4
0.092,14
0.092,16
0.092,11
0.102,1
0.102,4
0.229,7
0.102,2
0.211,1
0.157,1
0.187,11
0.187,16
0.187,18
0.187,8
0.167,2
0.105,14
0.105,11
0.105,2
0.070,7
0.102,1
0.187,6
0.131,2
0.237,2
0.126,3
0.138,3
0.138,2
0.138,3
0.138,3
0.138,6
0.138,1
0.138,2
0.138,0
0.138,1
0.138,2
0.138,1
0.138,1
0.138,1
0.124,35
0.153,5
0.214,10
0.214,1
0.169,12
0.169,0
0.085,22
0.085,28
0.044,9
0.044,11
0.062,23
0.192,1
0.192,1
0.359,12
0.127,2
0.127,31
0.127,1
0.111,2
0.207,15
0.207,19
0.207,21
0.207,18
0.207,12
0.207,1
0.235,1
0.084,2
0.080,8
0.186,4
0.098,4
0.064,13
0.064,7
0.240,0
0.180,21
0.180,16
0.180,22
0.180,28
0.180,30
0.180,16
0.180,1
0.180,14
0.360,1
0.042,13
0.141,6
0.126,3
0.190,1
0.245,4
0.245,2
0.106,1
0.101,1
0.161,1
0.077,8
0.077,6
0.105,8
0.105,10
0.170,5
0.170,6
0.170,3
0.170,1
0.170,4
0.170,12
0.170,1
0.170,3
0.170,2
0.080,7
0.204,2
0.182,10
0.165,9
0.269,12
0.271,2
0.115,2
0.125,1
0.179,0
0.169,6
0.108,4
0.124,19
0.124,3
0.205,2
0.060,28
0.127,2
0.108,1
0.104,1
0.160,1
0.129,4
0.290,10
0.290,13
0.290,1
0.144,1
0.144,5
0.156,6
0.265,2
0.157,8
0.157,10
0.157,11
0.157,6
0.231,4
0.231,1
0.303,2
0.179,6
0.276,18
0.276,13
0.276,1
0.230,3
0.230,0
0.270,4
0.226,2
0.272,2
0.272,0
0.272,5
0.272,10
0.272,1
0.260,3
0.201,0
0.201,0
0.248,8
0.248,3
0.252,4
0.183,2
0.183,7
0.174,4
0.174,2
0.200,8
0.200,0
0.200,3
0.200,4
0.200,5
0.219,3
0.219,11
0.119,6
0.119,7
0.206,10
0.206,4
0.206,4
0.206,4
0.206,13
0.206,6
0.206,2
0.206,6
0.206,9
0.225,8
0.284,4
0.271,2
0.271,6
0.271,4
0.180,2
0.180,7
0.180,3
0.203,4
0.203,12
0.241,2
0.241,3
0.241,4
0.241,0
0.376,0
0.376,0
0.278,2
0.278,1
0.278,6
0.278,3
0.191,7
0.191,6
0.339,0
0.339,6
0.132,2
0.132,14
0.132,13
0.254,5
0.173,5
0.173,1
0.247,2
0.247,3
0.183,10
0.213,3
0.143,3
0.251,0
0.213,10
0.107,3
0.107,12
0.107,8
0.107,9
0.218,5
0.218,4
0.218,6
0.218,6
0.262,7
0.262,1
0.262,3
0.262,1
0.257,3
0.280,4
0.417,1
0.218,6
0.180,6
0.190,4
0.242,5
0.208,6
0.208,5
0.208,5
0.350,2
0.230,0
0.230,2
0.230,1
0.230,2
0.221,2
0.234,21
0.234,9
0.234,5
0.241,3
0.241,2
0.179,1
0.252,3
0.167,2
0.177,2
0.246,6
0.201,5
0.201,1
0.158,2
0.125,1
0.147,1
0.144,2
0.100,6
0.082,3
0.053,4
0.217,6
0.092,12
0.092,8
0.092,17
0.092,2
0.092,3
0.092,2
0.092,3
0.092,2
0.092,1
0.092,1
0.076,2
0.179,2
0.073,9
0.326,2
0.114,1
0.399,1
0.060,6
0.138,2
0.175,2
0.143,25
0.038,2
0.172,5
0.172,1
0.319,1
0.107,25
0.049,2
0.265,10
0.265,3
0.123,4
0.141,4
0.145,2
0.145,1
0.131,3
0.171,7
0.109,3
0.102,3
0.203,6
0.197,3
0.260,1
0.145,1
0.072,6
0.155,3
0.031,15
0.031,14
0.119,7
0.247,2
0.119,12
0.150,2
0.165,2
0.226,1
0.110,1
0.110,1
0.082,8
0.459,2
0.233,2
0.071,4
0.032,5
0.096,5
0.115,34
0.122,1
0.158,1
0.099,7
0.198,8
0.081,2
0.236,4
0.138,2
0.118,4
0.063,5
0.248,3
0.201,3
0.099,3
0.194,4
0.158,3
0.158,1
0.158,0
0.170,3
0.055,11
0.042,11
0.317,2
0.317,1
0.057,2
0.035,12
0.035,2
0.035,5
0.185,10
0.060,4
0.060,0
0.105,4
0.251,1
0.185,2
0.179,8
0.079,7
0.130,15
0.130,7
0.129,2
0.127,5
0.145,1
0.090,1
0.073,3
0.045,2
0.087,7
0.087,6
0.070,5
0.122,2
0.293,2
0.065,4
0.069,2
0.144,4
0.228,2
0.233,1
0.148,10
0.084,5
0.063,14
0.242,4
0.049,3
0.049,4
0.049,5
0.072,3
0.246,1
0.033,19
0.080,2
0.226,1
0.411,2
0.101,19
0.112,2
0.038,8
0.664,1
0.081,1
0.081,1
0.198,2
0.193,9
0.193,21
0.193,14
0.193,4
0.077,1
0.057,0
0.122,4
0.358,1
0.065,3
0.029,13
0.041,3
0.041,1
0.052,6
0.023,15
0.094,1
0.081,1
0.571,2
0.051,18
0.094,3
0.035,9
0.059,10
0.051,1
0.038,14
0.224,4
0.089,2
0.176,3
0.127,2
0.140,2
0.096,1
0.170,0
0.170,10
0.170,2
0.170,2
0.170,1
0.107,19
0.077,2
0.103,1
0.089,5
0.069,41
0.162,9
0.162,2
0.162,12
0.162,23
0.162,1
0.162,1
0.162,5
0.162,2
0.063,13
0.071,2
0.064,3
0.029,3
0.021,4
0.150,9
0.150,8
0.150,1
0.150,2
0.453,1
0.204,4
0.119,19
0.195,2
0.047,6
0.047,1
0.164,2
0.113,1
0.100,5
0.100,2
0.076,5
0.089,3
0.376,1
0.163,3
0.072,9
0.140,0
0.140,0
0.140,0
0.140,0
0.140,0
0.140,0
0.157,1
0.154,9
0.090,9
0.052,4
0.201,3
0.360,2
0.327,4
0.184,3
0.096,10
0.184,6
0.075,3
0.021,7
0.021,1
0.021,1
0.021,1
0.116,13
0.116,1
0.264,1
0.128,2
0.171,12
0.040,10
0.531,1
0.124,4
0.036,34
0.145,1
0.108,8
0.108,1
0.048,23
0.048,2
0.062,20
0.453,3
0.453,0
0.453,0
0.453,0
0.453,3
0.453,0
0.453,0
0.453,0
0.453,10
0.453,0
0.453,3
0.453,1
0.453,2
0.453,0
0.453,0
0.453,7
0.453,6
0.453,0
0.453,3
0.453,0
0.453,0
0.453,0
0.453,0
0.453,5
0.453,0
0.453,0
0.453,0
0.453,6
0.453,0
0.453,0
0.453,7
0.453,6
0.453,1
0.453,6
0.180,10
0.113,4
0.111,2
0.141,4
0.042,15
0.120,10
0.207,2
0.083,1
0.065,14
0.054,3
0.038,19
0.219,2
0.041,21
0.330,2
0.095,12
0.138,4
0.148,3
0.148,0
0.148,5
0.037,10
0.037,9
0.040,2
0.101,4
0.148,2
0.103,14
0.046,16
0.164,2
0.100,1
0.080,3
0.466,1
0.068,0
0.105,2
0.055,20
0.152,3
0.096,5
0.099,5
0.071,14
0.061,4
0.044,17
0.116,2
0.051,7
0.144,6
0.144,8
0.190,13
0.388,1
0.134,6
0.134,4
0.188,1
0.138,1
0.095,10
0.031,12
0.151,1
0.144,4
0.107,2
0.237,2
0.151,6
0.073,1
0.077,7
0.189,2
0.061,7
0.110,2
0.110,10
0.131,2
0.048,4
0.158,9
0.158,2
0.122,1
0.201,2
0.053,2
0.147,1
0.069,16
0.245,0
0.245,0
0.245,0
0.245,0
0.245,0
0.129,2
0.068,5
0.322,1
0.132,9
0.162,4
0.153,5
0.127,4
0.140,5
0.140,1
0.241,3
0.241,1
0.078,6
0.098,4
0.098,2
0.049,15
0.046,6
0.046,1
0.087,3
0.100,17
0.093,2
0.112,6
0.062,14
0.101,16
0.179,1
0.088,2
0.099,4
0.160,9
0.119,10
0.119,28
0.119,3
0.119,1
0.059,4
0.151,3
0.063,1
0.092,9
0.152,3
0.195,1
0.031,18
0.157,2
0.044,1
0.207,11
0.113,4
0.147,6
0.095,3
0.188,5
0.138,3
0.096,4
0.178,4
0.089,3
0.089,30
0.058,1
0.097,10
0.097,2
0.079,4
0.121,2
0.076,22
0.076,3
0.150,9
0.196,2
0.296,3
0.168,3
0.226,1
0.164,12
0.131,4
0.294,2
0.181,1
0.143,3
0.143,1
0.038,6
0.098,5
0.077,17
0.325,4
0.325,2
0.158,2
0.100,6
0.166,1
0.132,1
0.035,9
0.098,11
0.156,20
0.093,16
0.093,15
0.093,13
0.093,1
0.093,2
0.093,2
0.093,1
0.027,15
0.137,9
0.096,18
0.135,11
0.135,10
0.135,1
0.135,1
0.135,3
0.217,2
0.202,6
0.049,6
0.049,6
0.049,1
0.160,1
0.182,3
0.170,4
0.170,4
0.170,1
0.074,20
0.074,20
0.059,6
0.064,10
0.294,3
0.216,3
0.360,2
0.140,2
0.224,2
0.057,10
0.164,4
0.112,7
0.128,2
0.078,2
0.088,12
0.042,5
0.370,1
0.133,7
0.135,4
0.135,2
0.146,6
0.224,1
0.052,4
0.123,6
0.123,1
0.157,2
0.157,1
0.181,1
0.088,2
0.064,1
0.064,1
0.143,5
0.101,7
0.101,1
0.101,22
0.092,1
0.092,1
0.092,2
0.113,8
0.113,9
0.113,5
0.126,15
0.126,2
0.108,6
0.146,2
0.112,2
0.112,1
0.112,2
0.135,2
0.325,1
0.194,4
0.194,1
0.155,0
0.156,2
0.156,4
0.156,2
0.175,2
0.181,1
0.177,1
0.120,1
0.120,1
0.052,1
0.091,5
0.098,1
0.098,1
0.144,1
0.041,1
0.078,2
0.185,3
0.061,2
0.119,2
0.119,15
0.119,23
0.156,8
0.070,3
0.119,2
0.119,1
0.119,2
0.122,0
0.122,4
0.246,4
0.246,1
0.124,2
0.124,9
0.124,1
0.046,3
0.046,1
0.122,6
0.110,2
0.108,6
0.040,1
0.066,3
0.047,1
0.141,5
0.811,6
0.811,6
0.811,4
0.811,0
0.811,4
0.811,8
0.811,7
0.811,5
0.811,1
0.811,4
0.811,1
0.811,15
0.811,2
0.811,4
0.811,7
0.811,6
0.811,2
0.811,10
0.811,5
0.811,7
0.811,1
0.811,5
0.811,8
0.811,3
0.811,0
0.811,6
0.811,9
0.811,10
0.811,3
0.811,2
0.811,7
0.811,11
0.811,4
0.811,1
0.811,5
0.811,9
0.811,5
0.811,1
0.811,5
0.811,4
0.811,9
0.811,1
0.811,5
0.811,9
0.811,8
0.811,23
0.811,1
0.811,9
0.811,9
0.811,1
0.811,5
0.811,6
0.811,6
0.811,6
0.811,5
0.811,9
0.811,5
0.811,2
0.811,9
0.811,2
0.811,4
0.811,3
0.811,9
0.811,13
0.811,4
0.811,3
0.811,5
0.811,9
0.811,3
0.811,6
0.811,10
0.811,12
0.811,10
0.811,11
0.811,0
0.811,6
0.811,4
0.811,5
0.811,0
0.811,14
0.811,6
0.811,1
0.811,11
0.811,11
0.811,1
0.811,5
0.811,13
0.811,3
0.811,4
0.811,8
0.811,7
0.811,8
0.811,12
0.811,6
0.811,11
0.811,8
0.811,3
0.811,1
0.811,3
0.811,0
0.811,0
0.811,4
0.811,2
0.811,5
0.811,0
0.811,6
0.811,2
0.811,14
0.811,4
0.811,23
0.811,5
0.811,5
0.811,6
0.811,0
0.811,4
0.811,5
0.811,2
0.811,6
0.811,1
0.811,5
0.811,11
0.811,1
0.811,8
0.811,8
0.811,7
0.811,1
0.811,2
0.811,6
0.811,6
0.811,15
0.811,4
0.811,1
0.811,0
0.811,4
0.811,0
0.811,4
0.811,7
0.811,3
0.811,1
0.811,9
0.811,3
0.811,6
0.811,7
0.811,6
0.811,1
0.811,4
0.811,2
0.811,5
0.811,9
0.811,2
0.811,0
0.811,6
0.811,5
0.811,1
0.811,7
0.811,10
0.811,1
0.811,0
0.811,10
0.811,3
0.811,11
0.811,10
0.811,6
0.811,0
0.811,14
0.811,6
0.811,2
0.811,2
0.811,3
0.811,1
0.811,5
0.811,5
0.811,13
0.811,13
0.811,7
0.811,41
0.811,6
0.811,8
0.811,6
0.811,8
0.811,2
0.811,1
0.811,5
0.811,18
0.811,6
0.811,5
0.811,0
0.811,3
0.811,6
0.811,1
0.811,6
0.811,1
0.811,2
0.811,6
0.811,0
0.811,1
0.811,0
0.811,6
0.811,2
0.811,0
0.811,2
0.811,6
0.811,4
0.811,1
0.811,6
0.811,9
0.811,0
0.811,7
0.811,0
0.811,14
0.811,3
0.811,11
0.811,1
0.811,2
0.811,4
0.811,6
