percent_pov,SCH_SCICCERT_BIOL
0.163,17
0.163,5
0.163,1
0.163,4
0.224,3
0.224,2
0.224,4
0.248,9
0.248,7
0.248,6
0.248,9
0.295,3
0.238,13
0.030,20
0.030,4
0.030,12
0.030,19
0.030,13
0.030,17
0.030,17
0.030,21
0.030,18
0.030,13
0.101,26
0.101,16
0.101,29
0.101,7
0.101,4
0.479,2
0.226,1
0.329,0
0.232,2
0.088,1
0.088,1
0.305,1
0.054,17
0.076,13
0.102,41
0.102,1
0.102,45
0.156,14
0.275,4
0.120,0
0.120,1
0.120,0
0.120,0
0.083,1
0.190,5
0.247,31
0.247,28
0.247,6
0.247,1
0.247,1
0.247,1
0.247,7
0.076,5
0.033,1
0.228,2
0.082,17
0.202,11
0.169,0
0.302,13
0.302,10
0.302,6
0.302,7
0.302,1
0.302,8
0.302,16
0.302,24
0.302,24
0.302,24
0.302,1
0.302,7
0.302,6
0.302,7
0.302,27
0.302,4
0.052,12
0.052,19
0.384,3
0.340,57
0.340,69
0.340,44
0.340,10
0.340,1
0.340,3
0.340,14
0.340,25
0.042,21
0.042,83
0.202,4
0.310,3
0.103,47
0.103,33
0.103,2
0.103,39
0.102,4
0.207,47
0.207,39
0.207,7
0.207,53
0.207,44
0.207,4
0.329,1
0.177,6
0.177,2
0.097,4
0.162,16
0.154,27
0.154,1
0.154,1
0.154,1
0.062,13
0.183,1
0.218,4
0.306,1
0.454,1
0.084,1
0.339,18
0.395,7
0.200,3
0.029,11
0.222,3
0.222,4
0.222,2
0.222,0
0.222,0
0.222,0
0.222,0
0.222,0
0.222,0
0.222,0
0.222,6
0.210,3
0.269,30
0.381,0
0.058,8
0.210,69
0.210,43
0.210,39
0.210,52
0.210,31
0.210,38
0.210,43
0.210,6
0.210,0
0.210,107
0.210,0
0.210,20
0.210,2
0.210,65
0.210,3
0.210,3
0.210,12
0.210,6
0.210,27
0.210,40
0.210,23
0.210,2
0.210,14
0.444,0
0.055,1
0.139,3
0.222,1
0.232,5
0.232,2
0.157,38
0.157,1
0.298,0
0.264,1
0.119,1
0.211,8
0.180,4
0.162,7
0.060,22
0.060,1
0.060,1
0.247,4
0.161,31
0.161,44
0.161,5
0.161,1
0.161,1
0.288,21
0.344,47
0.344,49
0.344,2
0.344,19
0.344,4
0.344,6
0.143,5
0.390,20
0.167,1
0.116,6
0.158,0
0.158,1
0.105,44
0.105,8
0.210,0
0.118,1
0.231,6
0.252,0
0.266,10
0.161,50
0.161,35
0.161,33
0.161,2
0.146,8
0.178,5
0.257,4
0.175,1
0.199,2
0.169,7
0.288,11
0.097,2
0.069,1
0.122,4
0.074,19
0.074,30
0.074,5
0.116,5
0.222,2
0.126,3
0.082,1
0.161,14
0.087,5
0.159,2
0.199,6
0.091,6
0.036,8
0.234,4
0.264,5
0.182,16
0.182,39
0.278,11
0.164,4
0.180,18
0.097,14
0.236,9
0.111,1
0.362,3
0.039,6
0.206,3
0.236,0
0.138,3
0.499,1
0.331,9
0.190,16
0.396,42
0.396,34
0.396,30
0.396,33
0.396,38
0.396,4
0.396,31
0.396,6
0.228,20
0.185,4
0.281,39
0.281,1
0.281,36
0.281,6
0.281,8
0.276,1
0.441,1
0.086,1
0.267,6
0.123,10
0.128,8
0.178,30
0.178,1
0.376,0
0.091,48
0.091,30
0.091,42
0.091,6
0.183,10
0.158,3
0.207,1
0.132,1
0.117,23
0.117,2
0.233,4
0.226,12
0.226,1
0.153,6
0.750,1
0.334,6
0.284,2
0.143,17
0.089,9
0.233,15
0.233,4
0.084,20
0.084,1
0.084,11
0.084,2
0.145,4
0.403,7
0.034,31
0.152,25
0.152,24
0.152,1
0.152,18
0.152,10
0.152,0
0.193,14
0.246,20
0.246,6
0.246,4
0.246,0
0.214,1
0.206,6
0.206,24
0.206,4
0.190,2
0.065,12
0.246,13
0.245,4
0.186,1
0.181,3
0.166,8
0.208,11
0.099,15
0.199,40
0.199,2
0.177,1
0.207,37
0.161,6
0.272,5
0.140,1
0.200,1
0.183,3
0.227,4
0.292,1
0.237,0
0.081,10
0.300,2
0.108,2
0.282,3
0.177,7
0.283,1
0.424,3
0.116,2
0.098,63
0.098,44
0.098,43
0.098,9
0.098,5
0.098,9
0.098,57
0.098,44
0.195,25
0.195,1
0.209,31
0.209,2
0.241,3
0.305,17
0.305,20
0.305,23
0.305,4
0.224,11
0.109,1
0.336,9
0.354,5
0.141,0
0.164,2
0.249,6
0.249,0
0.149,18
0.222,10
0.097,30
0.097,38
0.097,15
0.097,1
0.097,4
0.209,10
0.261,6
0.278,7
0.076,9
0.203,8
0.127,1
0.311,13
0.101,146
0.101,4
0.101,124
0.101,143
0.101,94
0.101,2
0.101,85
0.101,11
0.339,1
0.264,6
0.085,21
0.044,50
0.044,8
0.140,40
0.140,7
0.242,22
0.242,23
0.242,15
0.242,22
0.242,33
0.242,4
0.242,6
0.242,24
0.242,10
0.242,24
0.335,5
0.216,29
0.197,1
0.277,14
0.108,3
0.077,17
0.077,5
0.142,8
0.182,1
0.119,4
0.220,6
0.414,9
0.414,1
0.163,31
0.226,2
0.196,3
0.270,2
0.193,38
0.193,1
0.193,40
0.193,1
0.382,0
0.215,14
0.335,2
0.163,2
0.258,3
0.141,49
0.141,55
0.141,51
0.141,54
0.141,40
0.141,44
0.141,52
0.141,43
0.141,36
0.141,50
0.141,30
0.141,30
0.155,0
0.420,5
0.149,8
0.346,13
0.346,69
0.346,43
0.346,23
0.346,29
0.346,10
0.346,16
0.346,33
0.346,38
0.346,40
0.346,20
0.346,17
0.346,25
0.346,38
0.346,18
0.346,38
0.346,70
0.346,30
0.346,46
0.346,47
0.346,65
0.346,34
0.346,53
0.346,9
0.346,20
0.346,22
0.346,6
0.346,3
0.346,2
0.346,12
0.346,1
0.346,49
0.346,34
0.346,6
0.346,6
0.346,5
0.346,5
0.346,22
0.346,7
0.346,5
0.346,6
0.364,1
0.104,4
0.123,1
0.298,3
0.163,21
0.190,3
0.128,5
0.129,77
0.184,4
0.258,52
0.258,16
0.225,22
0.225,1
0.089,31
0.089,3
0.089,28
0.089,2
0.089,34
0.089,22
0.141,10
0.241,64
0.241,1
0.163,2
0.178,9
0.185,3
0.266,5
0.180,70
0.180,4
0.180,6
0.180,4
0.180,3
0.344,0
0.109,1
0.207,0
0.051,2
0.582,6
0.582,1
0.582,6
0.582,0
0.200,4
0.367,5
0.177,16
0.177,1
0.239,63
0.239,1
0.239,0
0.239,3
0.094,22
0.094,2
0.094,2
0.094,31
0.094,33
0.293,25
0.293,7
0.042,36
0.173,1
0.159,7
0.193,56
0.193,3
0.086,0
0.241,1
0.180,50
0.180,47
0.180,6
0.180,9
0.180,12
0.180,10
0.180,3
0.129,3
0.452,0
0.284,3
0.139,5
0.522,51
0.522,49
0.522,9
0.373,52
0.373,2
0.373,59
0.373,45
0.373,69
0.215,9
0.215,1
0.275,17
0.297,30
0.297,33
0.297,28
0.297,37
0.297,47
0.297,30
0.297,29
0.297,26
0.297,61
0.297,10
0.297,4
0.297,3
0.297,2
0.297,32
0.297,6
0.270,2
0.198,25
0.198,4
0.156,7
0.228,5
0.200,23
0.096,2
0.193,1
0.216,8
0.125,4
0.125,0
0.228,2
0.254,0
0.254,0
0.412,19
0.154,9
0.123,1
0.305,1
0.094,7
0.135,3
0.116,0
0.121,16
0.209,1
0.209,0
0.115,8
0.152,0
0.152,0
0.152,0
0.136,62
0.136,0
0.288,3
0.288,1
0.288,0
0.164,1
0.138,3
0.054,25
0.054,21
0.080,4
0.131,35
0.131,37
0.131,25
0.131,33
0.131,25
0.131,32
0.131,42
0.131,36
0.131,25
0.131,37
0.131,5
0.131,36
0.285,38
0.285,19
0.285,28
0.285,19
0.285,32
0.285,36
0.285,36
0.285,31
0.285,40
0.285,34
0.285,42
0.285,27
0.285,4
0.285,40
0.285,17
0.285,6
0.285,4
0.285,6
0.285,10
0.285,6
0.285,4
0.285,9
0.148,5
0.203,3
0.236,5
0.117,45
0.184,5
0.053,26
0.174,6
0.022,29
0.022,34
0.022,37
0.022,35
0.022,35
0.022,33
0.022,31
0.022,34
0.022,22
0.160,0
0.111,1
0.128,0
0.337,1
0.070,8
0.070,1
0.242,14
0.252,15
0.261,40
0.261,87
0.242,20
0.242,2
0.137,6
0.197,10
0.197,10
0.197,80
0.197,80
0.197,77
0.197,61
0.197,3
0.197,55
0.197,69
0.197,1
0.197,69
0.188,6
0.188,1
0.151,6
0.166,6
0.234,8
0.088,39
0.088,23
0.088,1
0.206,2
0.198,18
0.256,11
0.237,19
0.090,1
0.124,8
0.131,8
0.248,1
0.171,3
0.209,7
0.233,13
0.274,1
0.190,35
0.190,48
0.190,1
0.190,2
0.190,44
0.190,5
0.190,4
0.163,1
0.159,1
0.153,3
0.221,8
0.195,28
0.195,2
0.189,50
0.189,59
0.189,6
0.189,11
0.189,26
0.189,2
0.189,3
0.189,1
0.248,6
0.160,0
0.147,9
0.128,1
0.214,7
0.214,1
0.341,3
0.073,49
0.073,5
0.073,37
0.073,5
0.073,13
0.285,18
0.285,14
0.285,2
0.132,8
0.118,30
0.176,4
0.176,1
0.128,1
0.317,4
0.093,1
0.062,0
0.433,1
0.125,1
0.218,4
0.168,12
0.136,23
0.208,4
0.360,3
0.103,2
0.137,1
0.266,5
0.090,0
0.273,44
0.273,33
0.273,2
0.142,4
0.339,9
0.339,22
0.339,1
0.339,4
0.339,56
0.339,9
0.138,9
0.108,1
0.018,1
0.500,0
0.091,1
0.330,4
0.314,6
0.151,4
0.428,5
0.295,1
0.371,8
0.371,0
0.201,7
0.144,4
0.257,24
0.257,11
0.082,1
0.223,2
0.269,10
0.269,1
0.186,1
0.113,1
0.086,1
0.043,30
0.246,2
0.236,5
0.143,1
0.066,8
0.209,13
0.182,3
0.190,7
0.335,4
0.335,4
0.335,2
0.335,1
0.335,4
0.335,1
0.335,1
0.335,3
0.335,4
0.335,0
0.335,3
0.335,2
0.335,0
0.335,2
0.335,2
0.335,5
0.335,1
0.335,3
0.335,5
0.335,1
0.335,4
0.335,2
0.335,0
0.335,2
0.335,1
0.335,0
0.335,0
0.335,0
0.335,5
0.335,5
0.335,1
0.335,0
0.335,1
0.335,1
0.335,1
0.335,3
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,2
0.335,1
0.335,1
0.335,0
0.335,0
0.335,0
0.152,8
0.155,2
0.127,1
0.170,9
0.170,1
0.110,18
0.185,5
0.122,1
0.094,39
0.094,34
0.094,47
0.094,27
0.094,28
0.094,2
0.094,0
0.210,0
0.210,7
0.185,32
0.185,5
0.140,12
0.140,22
0.140,14
0.140,16
0.140,18
0.140,16
0.140,10
0.140,6
0.140,3
0.053,28
0.092,5
0.135,10
0.166,13
0.194,5
0.205,3
0.110,8
0.055,1
0.137,4
0.255,1
0.228,55
0.228,43
0.228,44
0.228,10
0.228,24
0.104,2
0.264,4
0.184,4
0.244,21
0.244,1
0.060,7
0.368,10
0.118,1
0.357,8
0.381,7
0.092,0
0.262,4
0.135,3
0.102,1
0.125,19
0.125,10
0.136,2
0.205,57
0.205,1
0.205,2
0.205,50
0.205,4
0.205,34
0.309,3
0.181,7
0.084,75
0.084,2
0.084,57
0.084,66
0.084,71
0.084,4
0.084,51
0.084,102
0.084,86
0.084,32
0.169,16
0.165,7
0.165,0
0.065,43
0.065,37
0.065,38
0.065,45
0.060,1
0.189,7
0.282,4
0.356,2
0.150,28
0.333,3
0.210,7
0.205,23
0.205,2
0.212,22
0.183,39
0.183,36
0.183,6
0.183,34
0.183,29
0.183,18
0.183,17
0.433,23
0.295,9
0.135,74
0.135,80
0.135,70
0.135,50
0.135,6
0.135,57
0.167,2
0.193,6
0.233,2
0.280,1
0.220,7
0.208,0
0.069,10
0.330,13
0.330,3
0.139,15
0.460,32
0.460,31
0.460,31
0.460,3
0.460,6
0.460,6
0.144,6
0.144,43
0.278,1
0.365,3
0.262,13
0.068,16
0.068,1
0.068,0
0.399,0
0.079,1
0.091,8
0.079,14
0.213,15
0.114,39
0.114,35
0.114,11
0.114,28
0.114,35
0.114,13
0.114,0
0.326,6
0.326,1
0.187,15
0.272,29
0.291,1
0.428,40
0.428,49
0.428,31
0.428,18
0.428,2
0.428,6
0.280,3
0.153,1
0.085,1
0.321,2
0.045,41
0.045,30
0.045,33
0.045,1
0.045,31
0.045,39
0.045,26
0.222,1
0.285,1
0.186,4
0.113,5
0.239,17
0.097,4
0.077,14
0.077,19
0.077,45
0.077,49
0.077,26
0.077,21
0.077,64
0.077,53
0.077,49
0.077,61
0.095,6
0.247,14
0.044,19
0.218,10
0.147,19
0.360,5
0.056,2
0.214,1
0.162,2
0.200,31
0.076,40
0.297,1
0.266,15
0.266,3
0.266,1
0.298,9
0.149,23
0.149,4
0.319,3
0.075,1
0.262,5
0.026,5
0.138,12
0.257,45
0.257,4
0.142,1
0.264,1
0.080,9
0.436,1
0.262,6
0.262,30
0.262,1
0.166,3
0.031,18
0.144,3
0.291,4
0.291,2
0.291,8
0.291,1
0.291,1
0.291,42
0.291,23
0.291,46
0.291,38
0.291,1
0.292,2
0.279,1
0.279,1
0.279,36
0.270,0
0.351,9
0.206,5
0.209,22
0.254,17
0.181,29
0.181,4
0.181,29
0.251,8
0.251,0
0.161,47
0.161,5
0.161,5
0.103,9
0.103,43
0.103,37
0.103,22
0.103,35
0.103,33
0.103,3
0.103,4
0.111,1
0.163,23
0.163,1
0.348,1
0.122,6
0.550,1
0.282,29
0.264,3
0.250,3
0.232,2
0.187,5
0.398,14
0.162,1
0.186,2
0.053,10
0.421,37
0.421,46
0.421,6
0.421,0
0.421,8
0.421,22
0.421,13
0.232,3
0.358,4
0.164,7
0.071,98
0.071,3
0.071,2
0.071,1
0.071,63
0.071,88
0.172,1
0.157,3
0.066,1
0.319,1
0.186,1
0.140,23
0.020,11
0.355,3
0.315,1
0.464,29
0.464,5
0.154,4
0.192,4
0.112,3
0.205,53
0.205,64
0.205,43
0.205,35
0.205,34
0.205,4
0.319,8
0.319,1
0.050,1
0.174,15
0.174,15
0.174,9
0.174,10
0.174,11
0.174,8
0.174,1
0.049,28
0.049,12
0.077,43
0.095,1
0.225,3
0.078,0
0.102,2
0.139,2
0.100,3
0.085,5
0.251,6
0.296,9
0.296,1
0.393,36
0.393,28
0.393,1
0.393,7
0.176,13
0.176,2
0.311,3
0.079,42
0.248,3
0.171,0
0.366,1
0.392,0
0.392,1
0.302,1
0.255,1
0.114,2
0.231,27
0.231,1
0.212,8
0.059,4
0.265,7
0.117,1
0.117,8
0.117,11
0.117,2
0.117,0
0.117,0
0.015,5
0.373,2
0.449,4
0.449,2
0.204,6
0.079,4
0.257,17
0.064,1
0.158,2
0.117,15
0.103,20
0.212,11
0.155,7
0.155,27
0.137,32
0.137,2
0.137,31
0.137,5
0.266,5
0.170,6
0.056,2
0.149,7
0.227,12
0.281,1
0.313,12
0.281,7
0.281,3
0.268,6
0.121,1
0.140,2
0.173,0
0.173,0
0.173,0
0.173,0
0.173,0
0.173,0
0.173,0
0.173,0
0.173,0
0.170,2
0.171,10
0.147,1
0.051,1
0.156,47
0.156,58
0.156,43
0.156,4
0.156,49
0.156,13
0.156,35
0.156,7
0.156,48
0.156,41
0.156,47
0.156,39
0.156,34
0.156,31
0.041,24
0.041,3
0.041,33
0.041,5
0.041,30
0.260,2
0.373,4
0.227,1
0.342,1
0.049,0
0.238,5
0.265,1
0.241,7
0.270,7
0.116,11
0.253,6
0.240,3
0.367,2
0.106,2
0.166,2
0.225,6
0.281,18
0.119,7
0.228,17
0.228,2
0.105,4
0.118,10
0.289,16
0.289,1
0.241,82
0.241,59
0.241,75
0.241,64
0.241,67
0.241,6
0.229,1
0.071,39
0.071,3
0.071,31
0.071,19
0.326,14
0.085,8
0.254,9
0.068,1
0.150,2
0.188,13
0.188,1
0.238,2
0.149,3
0.221,0
0.211,0
0.135,29
0.135,29
0.135,30
0.135,20
0.362,33
0.362,33
0.362,10
0.362,33
0.362,36
0.362,15
0.362,11
0.362,1
0.145,6
0.254,23
0.324,6
0.225,2
0.259,1
0.259,3
0.259,27
0.078,5
0.078,35
0.078,50
0.078,47
0.078,16
0.078,45
0.078,40
0.078,9
0.078,44
0.078,1
0.111,12
0.231,22
0.400,18
0.083,5
0.212,3
0.133,3
0.417,38
0.417,2
0.126,23
0.126,1
0.215,4
0.215,3
0.251,12
0.066,6
0.190,2
0.071,14
0.153,7
0.156,2
0.126,1
0.131,9
0.514,3
0.276,1
0.096,25
0.096,1
0.393,11
0.008,32
0.237,3
0.206,0
0.257,18
0.224,4
0.232,12
0.248,4
0.026,6
0.397,2
0.087,1
0.417,10
0.417,6
0.168,9
0.097,25
0.093,2
0.223,3
0.181,12
0.242,5
0.242,1
0.319,0
0.187,44
0.187,45
0.187,33
0.187,38
0.187,10
0.187,1
0.171,1
0.096,5
0.275,23
0.275,0
0.275,6
0.275,2
0.275,1
0.367,3
0.331,5
0.357,1
0.172,7
0.097,1
0.177,2
0.177,1
0.106,17
0.401,11
0.401,0
0.152,2
0.157,1
0.291,12
0.061,38
0.061,1
0.061,33
0.108,0
0.403,0
0.403,0
0.275,8
0.113,2
0.140,7
0.321,4
0.233,2
0.068,61
0.068,140
0.068,48
0.068,3
0.068,61
0.068,18
0.068,59
0.068,0
0.094,1
0.250,1
0.258,10
0.067,25
0.317,1
0.227,2
0.182,11
0.172,6
0.208,4
0.121,8
0.022,1
0.102,5
0.079,0
0.178,1
0.060,3
0.060,3
0.223,12
0.223,37
0.223,19
0.223,2
0.402,10
0.402,23
0.402,6
0.402,18
0.402,11
0.402,22
0.402,13
0.402,28
0.402,6
0.402,4
0.402,3
0.402,5
0.402,4
0.402,3
0.402,2
0.402,4
0.311,0
0.415,5
0.415,2
0.415,0
0.365,6
0.371,18
0.277,30
0.277,10
0.287,2
0.238,41
0.271,2
0.242,6
0.127,1
0.093,6
0.101,10
0.481,1
0.101,21
0.001,5
0.371,1
0.371,1
0.386,6
0.341,3
0.098,1
0.069,57
0.069,31
0.069,2
0.243,5
0.197,3
0.157,0
0.476,6
0.136,12
0.222,1
0.222,27
0.302,13
0.302,2
0.264,1
0.116,9
0.256,4
0.243,29
0.243,27
0.243,5
0.245,5
0.193,43
0.232,9
0.232,45
0.232,4
0.232,2
0.232,3
0.123,4
0.148,1
0.211,1
0.242,11
0.140,0
0.261,1
0.208,18
0.137,3
0.416,5
0.416,1
0.170,2
0.165,2
0.181,13
0.186,2
0.200,1
0.261,15
0.330,32
0.216,44
0.216,40
0.216,38
0.216,35
0.216,6
0.216,37
0.216,33
0.216,1
0.280,19
0.280,4
0.156,2
0.188,5
0.068,0
0.288,0
0.288,0
0.251,31
0.251,2
0.251,48
0.167,5
0.132,18
0.215,30
0.215,53
0.215,41
0.215,28
0.215,15
0.215,2
0.161,7
0.259,43
0.259,47
0.259,42
0.259,19
0.259,6
0.259,2
0.147,3
0.149,23
0.244,4
0.121,19
0.220,3
0.170,5
0.145,41
0.138,1
0.134,6
0.266,5
0.146,7
0.170,1
0.167,5
0.133,1
0.211,17
0.088,4
0.043,10
0.093,3
0.187,11
0.283,7
0.283,0
0.251,3
0.214,0
0.260,10
0.151,7
0.175,24
0.243,8
0.346,26
0.346,2
0.259,2
0.313,1
0.194,2
0.213,32
0.213,6
0.245,35
0.245,2
0.306,14
0.306,31
0.306,1
0.306,1
0.141,1
0.169,5
0.089,0
0.203,1
0.039,1
0.039,1
0.304,1
0.185,4
0.430,4
0.063,3
0.109,3
0.159,5
0.063,56
0.063,7
0.063,55
0.063,8
0.377,5
0.122,1
0.158,3
0.241,1
0.317,5
0.188,7
0.116,9
0.164,2
0.285,6
0.144,22
0.299,2
0.244,42
0.244,38
0.244,7
0.244,5
0.131,4
0.181,2
0.286,29
0.286,19
0.286,25
0.286,3
0.286,21
0.286,1
0.286,1
0.168,1
0.359,15
0.091,3
0.178,4
0.365,14
0.365,13
0.108,4
0.104,8
0.167,9
0.133,6
0.065,3
0.148,8
0.148,1
0.156,2
0.213,14
0.213,8
0.229,5
0.229,5
0.229,4
0.229,32
0.229,25
0.188,29
0.188,15
0.348,49
0.348,21
0.348,2
0.295,2
0.094,7
0.094,1
0.155,26
0.139,4
0.139,0
0.469,1
0.128,7
0.141,6
0.164,5
0.164,0
0.119,37
0.119,4
0.138,34
0.522,2
0.167,0
0.257,0
0.118,1
0.372,3
0.394,7
0.394,66
0.394,0
0.394,68
0.394,12
0.394,10
0.069,3
0.146,1
0.146,4
0.388,5
0.253,11
0.188,5
0.198,2
0.179,0
0.245,12
0.209,1
0.041,0
0.202,9
0.139,26
0.160,2
0.165,22
0.210,0
0.170,5
0.098,1
0.189,7
0.223,19
0.223,24
0.223,16
0.223,1
0.103,1
0.163,35
0.163,2
0.219,0
0.481,1
0.061,2
0.130,2
0.181,9
0.311,1
0.294,0
0.234,5
0.152,3
0.228,3
0.099,1
0.301,0
0.163,2
0.067,21
0.053,38
0.053,1
0.053,25
0.254,2
0.254,10
0.265,3
0.303,1
0.303,27
0.303,2
0.303,23
0.303,27
0.303,17
0.303,17
0.303,21
0.303,25
0.303,1
0.303,4
0.419,19
0.114,1
0.356,2
0.084,16
0.084,27
0.084,5
0.084,11
0.084,21
0.084,7
0.084,27
0.084,33
0.084,21
0.084,22
0.084,32
0.084,8
0.084,24
0.084,27
0.084,16
0.084,26
0.084,19
0.084,44
0.084,9
0.084,20
0.084,10
0.084,26
0.110,2
0.110,3
0.088,2
0.088,4
0.088,1
0.079,0
0.079,13
0.079,8
0.079,9
0.079,8
0.094,49
0.094,32
0.094,23
0.094,23
0.094,23
0.094,1
0.094,37
0.186,10
0.186,2
0.084,1
0.063,16
0.063,14
0.063,2
0.063,23
0.063,19
0.063,5
0.063,13
0.063,2
0.063,2
0.063,1
0.063,3
0.063,2
0.063,23
0.063,12
0.063,2
0.063,2
0.063,2
0.063,3
0.063,1
0.063,2
0.063,20
0.063,4
0.139,2
0.139,3
0.139,10
0.139,1
0.153,6
0.153,0
0.118,1
0.118,1
0.118,2
0.145,16
0.145,28
0.145,5
0.145,3
0.145,30
0.145,9
0.145,29
0.145,12
0.145,15
0.145,30
0.145,10
0.145,25
0.145,22
0.145,12
0.193,7
0.193,2
0.193,12
0.193,2
0.061,4
0.061,30
0.061,65
0.061,5
0.061,27
0.061,4
0.061,5
0.061,25
0.061,6
0.061,27
0.061,3
0.061,5
0.061,7
0.061,11
0.061,1
0.061,39
0.061,9
0.134,6
0.143,3
0.143,1
0.240,35
0.153,5
0.153,4
0.043,6
0.103,3
0.103,13
0.103,2
0.077,48
0.077,25
0.077,6
0.077,33
0.077,23
0.077,8
0.077,14
0.077,16
0.077,6
0.077,6
0.077,14
0.077,20
0.077,10
0.174,7
0.062,3
0.252,6
0.252,11
0.252,14
0.252,5
0.252,1
0.252,2
0.055,8
0.055,10
0.214,2
0.145,3
0.145,4
0.145,0
0.145,0
0.145,0
0.145,0
0.133,2
0.186,21
0.186,20
0.186,27
0.186,20
0.186,2
0.298,1
0.298,3
0.298,6
0.298,1
0.298,2
0.138,2
0.138,2
0.138,6
0.138,0
0.111,4
0.111,11
0.042,6
0.042,1
0.112,1
0.074,8
0.074,10
0.074,3
0.074,2
0.074,16
0.074,2
0.172,3
0.172,1
0.070,5
0.124,4
0.124,11
0.124,0
0.124,5
0.124,12
0.124,2
0.124,3
0.124,17
0.124,2
0.124,2
0.124,4
0.124,14
0.124,1
0.124,2
0.232,2
0.087,18
0.087,16
0.087,3
0.087,16
0.087,6
0.087,37
0.087,1
0.087,1
0.088,2
0.172,8
0.086,7
0.057,10
0.081,12
0.076,6
0.149,10
0.054,3
0.204,8
0.168,2
0.256,8
0.256,1
0.256,1
0.256,2
0.256,9
0.092,48
0.092,6
0.092,26
0.092,43
0.197,93
0.190,6
0.152,10
0.190,23
0.178,26
0.078,1
0.078,27
0.078,23
0.078,30
0.078,6
0.078,2
0.078,1
0.078,1
0.115,17
0.115,29
0.115,17
0.115,14
0.115,20
0.116,3
0.137,18
0.137,22
0.137,24
0.156,5
0.080,8
0.080,15
0.308,11
0.344,8
0.330,1
0.330,8
0.330,3
0.330,2
0.232,4
0.182,5
0.145,18
0.145,24
0.145,25
0.145,12
0.145,6
0.166,24
0.214,12
0.208,6
0.256,6
0.215,21
0.215,3
0.139,35
0.139,49
0.139,45
0.139,33
0.139,36
0.139,28
0.139,32
0.079,36
0.079,26
0.079,26
0.079,30
0.079,26
0.079,32
0.079,32
0.079,11
0.079,27
0.079,21
0.079,29
0.079,2
0.079,16
0.290,3
0.177,25
0.164,5
0.206,3
0.141,33
0.141,35
0.244,5
0.410,22
0.410,9
0.295,10
0.149,23
0.249,8
0.079,28
0.079,3
0.079,23
0.079,33
0.079,35
0.079,30
0.079,26
0.079,29
0.079,39
0.079,1
0.079,29
0.079,40
0.079,31
0.079,20
0.079,35
0.079,35
0.079,31
0.079,36
0.079,37
0.079,3
0.079,37
0.079,35
0.079,12
0.079,29
0.079,39
0.079,3
0.079,0
0.079,3
0.079,2
0.079,54
0.079,38
0.079,32
0.079,48
0.079,3
0.026,15
0.065,17
0.065,15
0.065,15
0.194,12
0.091,9
0.437,4
0.188,29
0.090,30
0.090,29
0.090,33
0.222,18
0.292,7
0.154,9
0.154,3
0.133,31
0.086,18
0.239,13
0.134,0
0.148,25
0.239,25
0.238,14
0.238,24
0.238,23
0.238,18
0.238,11
0.238,5
0.054,27
0.054,29
0.054,27
0.054,21
0.054,2
0.188,18
0.143,21
0.143,36
0.143,5
0.143,26
0.143,34
0.143,32
0.143,26
0.143,28
0.143,28
0.143,33
0.143,2
0.233,21
0.233,16
0.233,6
0.283,15
0.283,0
0.107,21
0.107,10
0.193,6
0.083,21
0.101,10
0.235,10
0.300,5
0.300,16
0.028,22
0.028,27
0.028,18
0.028,22
0.028,24
0.028,18
0.028,16
0.028,28
0.028,26
0.028,26
0.028,22
0.028,28
0.028,26
0.028,28
0.028,19
0.145,38
0.276,8
0.315,21
0.315,17
0.315,5
0.134,47
0.157,5
0.084,14
0.367,16
0.150,10
0.247,12
0.247,16
0.247,1
0.212,12
0.152,13
0.152,34
0.152,20
0.152,13
0.217,11
0.071,12
0.260,4
0.260,5
0.260,6
0.260,1
0.260,6
0.260,7
0.260,3
0.281,7
0.281,24
0.281,6
0.281,21
0.281,29
0.281,1
0.282,8
0.277,6
0.227,1
0.280,10
0.133,0
0.201,15
0.201,14
0.169,23
0.406,0
0.406,25
0.172,8
0.172,9
0.172,8
0.172,11
0.172,2
0.047,12
0.304,34
0.304,36
0.304,42
0.057,25
0.323,18
0.098,34
0.081,26
0.081,17
0.081,34
0.081,5
0.081,48
0.081,55
0.081,13
0.081,26
0.081,28
0.081,45
0.081,8
0.081,34
0.081,47
0.081,30
0.198,27
0.157,17
0.160,6
0.395,2
0.395,20
0.395,3
0.395,20
0.395,37
0.395,10
0.395,32
0.395,2
0.395,26
0.182,11
0.320,38
0.320,28
0.320,7
0.080,26
0.080,14
0.080,21
0.080,26
0.080,18
0.159,16
0.113,17
0.113,17
0.113,18
0.113,14
0.230,4
0.230,7
0.230,7
0.130,15
0.169,30
0.169,6
0.169,12
0.169,1
0.143,18
0.143,14
0.143,12
0.217,20
0.217,23
0.217,11
0.164,15
0.098,27
0.098,22
0.098,36
0.098,25
0.098,31
0.098,1
0.098,3
0.054,39
0.054,40
0.054,44
0.054,37
0.054,45
0.054,1
0.240,17
0.179,22
0.179,0
0.179,0
0.204,5
0.321,1
0.230,9
0.230,16
0.230,16
0.111,26
0.111,24
0.111,30
0.111,25
0.111,20
0.111,23
0.111,18
0.111,17
0.111,20
0.111,20
0.111,22
0.111,10
0.111,9
0.141,28
0.141,35
0.180,19
0.180,7
0.180,13
0.180,3
0.247,16
0.042,6
0.255,8
0.021,24
0.021,21
0.021,10
